#,
#   VizieR Astronomical Server vizier.u-strasbg.fr,
#    Date: 2018-06-17T01:16:58 [V1.99+ (14-Oct-2013)],
#   In case of problem, please report to:",[email]
#,
#,
#Coosys,J2000:
#INFO,votable-version=1.99+ (14-Oct-2013)
#INFO,#NAME?
#INFO,#NAME?
#INFO,queryParameters=13
#-oc.form=dec,
#-out.max=unlimited,
#-nav=cat:J/ApJ/813/82&tab:{J/ApJ/813/82/agn}&key:source=J/ApJ/813/82/agn&HTTPPRM:&,
#-c.eq=J2000,
#-c.r=  2,
#-c.u=arcmin,
#-c.geom=r,
#-source=J/ApJ/813/82/agn,
#-order=I,
#-out=logM*,
#-out=logMBH,
#Sp=Sp,
#NED=NED,
#,
#RESOURCE=yCat_18130082,
#Name: J/ApJ/813/82,
#Title: z<0.06 broad-line AGN emission-line measures (Reines+, 2015)",
#Table,J_ApJ_813_82_agn:
#Name: J/ApJ/813/82/agn,
#Title: 244 broad-line AGN properties and emission line measurements (tables 1 and 2),
#Column,logM*
#Column,logMBH
logM*[Msun],logMBH
10.68,6.21
10.43,7.07
10.47,7.65
10.92,8.11
10.11,5.7
10.61,6.5
10.36,6.72
9.64,6.76
10.58,6.36
10.61,6.51
11.49,7.03
10.19,6.74
10.7,6.82
10.96,7.25
10.31,7.11
11.05,6.99
10.47,7.8
10.51,6.59
11.3,7.7
10.93,5.83
10.09,6.46
10.05,6.08
10.81,7.08
10.93,6.75
9.7,6.48
10.35,7.4
9.77,5.66
10.31,6.28
10.64,6.88
11.11,7.66
10.4,7.05
9.09,6.26
10.77,6.73
11.12,6.84
10.84,6.99
11.29,6.91
10.13,7.73
9.3,5.4
10.69,7.16
10.54,7.01
10.14,5.98
9.95,7.21
10.01,5.68
10.52,7.14
10.68,7.4
9.76,6.95
10.67,7.36
10.8,6.56
11,7.1
10.26,7.23
10.52,6.31
9.88,6.62
10.37,7.06
9.76,5.81
10.75,7.29
10.14,7.1
10.65,6.72
9.59,6.35
10.66,7.32
10.6,6.67
10.83,7
10.57,6.41
10.9,7.76
10.67,5.91
10.35,6.56
10.71,6.4
10.61,7.04
10.59,7.22
10.96,7.52
10.24,5.36
11.24,6.65
10.2,7.04
10.2,7.29
10.25,6.98
10.24,6.28
10.47,7.58
10.34,6.4
10.11,6.69
10.89,6.64
10.91,6.88
9.89,5.63
10.22,6.72
10.9,6.43
10.27,6.89
10.21,7.29
11.08,6.81
10.96,6.44
10.17,6.59
10.69,6.94
10.18,6.49
10.11,7.53
9.76,6.44
11.26,7.08
9.73,7.32
9.86,6.74
10.33,6.06
10.18,5.44
11.05,7.18
10.38,7.49
10.66,7.19
10.23,6.85
9.96,7.1
10.48,6.52
9.94,7.27
10.36,5.91
10.16,6.35
10.14,5.99
10.39,6.52
10.42,6.33
10.36,6.48
11.31,7.63
11.14,6.64
10.81,7
10.05,7.25
10.9,8.03
11.1,7.14
10.65,5.73
10.47,6.69
11.04,7.16
10.74,6.49
9.8,6.18
10.76,7.3
9.54,6.96
10.7,6.17
10.18,5.91
10.71,6.62
10.81,6.69
10.95,7.16
10.62,7.33
10.47,6.64
10.1,6.62
10.43,7.7
10.71,8.06
9.93,6.56
11.05,7.07
9.9,5.36
9.63,6.84
9.29,6.08
8.9,5
10.61,7.4
10.74,6.84
10.54,6.64
9.81,5.86
10.8,6.54
10.09,6.62
10.1,6.35
10.23,7.03
10.71,7.39
10.9,6.91
10.61,7.19
10.27,6.11
10.72,7.6
9.57,6.07
9.59,6.65
10.79,7.44
10.28,6.27
10.35,6.44
9.89,5.66
10.55,6.67
10.64,7.04
10.65,6.34
10.83,7.71
9.81,6.58
10.45,6.7
10.26,6.77
9.68,6.52
10.27,6.82
9.67,6.3
10.75,6.52
10.52,6.16
10.22,7.44
10.43,5.47
10.73,7.33
10.67,7.21
10.57,7.27
11,7.22
10.8,7.94
10.96,6.61
10.42,7.58
10.78,7.03
10.59,6.9
10.14,5.84
10.1,7.72
10.53,7.12
9.84,6.55
10.91,6.79
10.6,6.64
10.49,6.12
10.03,6.55
10.09,7.08
10.59,7.07
10.25,6.85
11.24,7.4
11.06,7.45
10.37,6.84
10.56,6.96
10.41,6.24
9.88,5.98
10.39,6.53
10.7,6.72
10.46,7.2
10.74,6.97
10.83,7.61
10.71,7.47
10.29,6.35
9.57,6.51
11.07,7.24
10.35,7.69
9.7,6.48
9.29,6.45
10.28,7.73
10.43,6.66
10.41,6.21
10.45,7.31
10.13,7.8
10.46,6.5
10.87,6.89
10.95,7.06
10.71,7.52
10.3,7.26
9.99,7.52
9.6,6.2
10.94,7.2
10.59,6.78
10.5,6.9
10.07,7.1
10.43,6.95
10.76,7.14
10.28,6.4
10.76,7.4
10.81,7.73
10.04,7.24
10.85,6.97
11.02,7.14
10.66,7.04
9.85,6.49
10.61,6.42
10.89,7.57
10.99,6.82
10.67,6.32
10.51,6.29
10.26,6.62
11.12,7.05
10.03,5.91
